Time (s),Commanded (deg),SPI (deg),Error (deg)
5.245208740234375e-06,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
0.13996505737304688,-7.278778973747703e-06,0.02412271499633789,-0.024129993775311637
0.2768087387084961,-7.278778973747703e-06,0.02407050132751465,-0.024077780106488395
0.4122018814086914,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
0.5461475849151611,-7.278778973747703e-06,0.02407050132751465,-0.024077780106488395
0.6814720630645752,-7.278778973747703e-06,0.023966073989868164,-0.02397335276884191
0.8183519840240479,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
0.9525139331817627,-7.278778973747703e-06,0.023966073989868164,-0.02397335276884191
1.0885353088378906,-7.278778973747703e-06,0.02407050132751465,-0.024077780106488395
1.2229115962982178,-7.278778973747703e-06,0.023966073989868164,-0.02397335276884191
1.366673469543457,-7.278778973747703e-06,0.023966073989868164,-0.02397335276884191
1.5045199394226074,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
1.6455819606781006,-7.278778973747703e-06,0.02407050132751465,-0.024077780106488395
1.7828049659729004,-7.278778973747703e-06,0.023913860321044922,-0.023921139100018668
1.919755458831787,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
2.0587549209594727,-7.278778973747703e-06,0.023966073989868164,-0.02397335276884191
2.194627523422241,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
2.3295857906341553,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
2.4641311168670654,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
2.603641986846924,-7.278778973747703e-06,0.023966073989868164,-0.02397335276884191
2.740638494491577,-7.278778973747703e-06,0.02407050132751465,-0.024077780106488395
2.878272294998169,-7.278778973747703e-06,0.023966073989868164,-0.02397335276884191
3.015227794647217,-7.278778973747703e-06,0.02407050132751465,-0.024077780106488395
3.1555674076080322,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
3.294440746307373,-7.278778973747703e-06,0.023913860321044922,-0.023921139100018668
3.4327375888824463,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
3.5703656673431396,-7.278778973747703e-06,0.02386164665222168,-0.023868925431195426
3.7074103355407715,-7.278778973747703e-06,0.024018287658691406,-0.024025566437665152
3.8443262577056885,-7.278778973747703e-06,0.02407050132751465,-0.024077780106488395
3.9854860305786133,-7.278778973747703e-06,0.02407050132751465,-0.024077780106488395
4.12386679649353,0.0010948882383458754,0.024018287658691406,-0.02292339942034553
4.265291690826416,0.021991968154907227,0.039003610610961914,-0.017011642456054688
4.411870718002319,0.08400682842030245,0.09998917579650879,-0.015982347376206338
4.5535948276519775,0.1435864532695097,0.16060924530029297,-0.017022792030783274
4.6996824741363525,0.19731680084677303,0.21480703353881836,-0.017490232692045332
4.8401594161987305,0.24830107127918916,0.2668640613555908,-0.018562990076401664
4.980025768280029,0.3019104144152473,0.3210618495941162,-0.019151435178868914
5.1196770668029785,0.3518192768096924,0.370821475982666,-0.019002199172973633
5.262071132659912,0.40159114669351015,0.421051025390625,-0.019459878697114852
5.399247169494629,0.450792158351225,0.47060179710388184,-0.019809638752656844
5.538757801055908,0.5026517335106345,0.5233898162841797,-0.020738082773545163
5.681091785430908,0.553056141909431,0.5741937160491943,-0.02113757413976336
5.822217702865601,0.6047248700085808,0.6257808208465576,-0.021055950837976845
5.963801622390747,0.656836046892054,0.6774723529815674,-0.02063630608951339
6.104645729064941,0.7058326637043673,0.7268142700195312,-0.020981606315163992
6.247314929962158,0.7553019383374382,0.7772526741027832,-0.02195073576534501
6.3905346393585205,0.8061447564293357,0.8299362659454346,-0.023791509516098874
6.530341863632202,0.86531803187202,0.8907129764556885,-0.025394944583668422
6.681700944900513,0.9152449018814984,0.9409947395324707,-0.025749837650972274
6.822190999984741,0.9644918582018684,0.9904932975769043,-0.02600143937503585
6.97090744972229,1.0161822964163387,1.0442211627960205,-0.02803886637968178
7.115377902984619,1.0684110276839311,1.0971136093139648,-0.028702581630033697
7.262872219085693,1.121421827989466,1.1499016284942627,-0.028479800504796593
7.404522895812988,1.171451863120584,1.2004444599151611,-0.02899259679457722
7.546964168548584,1.2225026944104362,1.2516138553619385,-0.029111160951502235
7.688460111618042,1.2726227676167208,1.3017911911010742,-0.029168423484353445
7.831841707229614,1.3230418177211987,1.3523340225219727,-0.02929220480077399
7.975048065185547,1.3739442965563606,1.403921127319336,-0.029976830762975304
8.117093324661255,1.42605362218969,1.4551427364349365,-0.029089114245246517
8.26128602027893,1.4771230501287125,1.5053200721740723,-0.028197022045359788
8.403119802474976,1.5278731374179615,1.555497407913208,-0.027624270495246517
8.54401159286499,1.5772528788622688,1.6053614616394043,-0.02810858277713546
8.68464708328247,1.6265751894782572,1.6552777290344238,-0.02870253955616664
8.82261037826538,1.6750741145190071,1.7043063640594482,-0.029232249540441124
8.963783025741577,1.7238455309587366,1.7541182041168213,-0.030272673158084684
9.104678392410278,1.7733254292432,1.8041911125183105,-0.030865683275110634
9.244297742843628,1.8211322812473072,1.8524887561798096,-0.031356474932502376
9.38490343093872,1.8687622967888327,1.9011518955230713,-0.032389598734238634
9.52448320388794,1.925894442726584,1.9592657089233398,-0.03337126619675579
9.68920636177063,1.9748439262895023,2.007981061935425,-0.033137135645922466
9.830209970474243,1.998614656574586,2.0331480503082275,-0.034533393733641615
9.9719877243042,1.9988818677032696,2.033931255340576,-0.035049387637306584
10.11388874053955,1.9990854578859665,2.034296751022339,-0.03521129313637239
10.257082223892212,1.99922713637352,2.034348964691162,-0.03512182831764221
10.399354696273804,1.9993128829142626,2.0346622467041016,-0.035349363789838995
10.544057130813599,1.999393023112241,2.0348188877105713,-0.0354258645983303
10.687065124511719,2.00024836378939,2.0351321697235107,-0.03488380593412055
10.824206829071045,2.0008857723544624,2.0359153747558594,-0.035029602401396964
10.964316606521606,2.001154229921453,2.036280870437622,-0.03512664051616898
11.102577924728394,2.001203303827959,2.036280870437622,-0.03507756660966299
11.241231679916382,2.0011334191350376,2.0365419387817383,-0.035408519646700665
11.379358530044556,2.001131346997093,2.0365419387817383,-0.03541059178464545
11.517531156539917,2.0013636105200825,2.036698579788208,-0.035334969268125516
11.683444499969482,2.0014359249788174,2.0367507934570312,-0.03531486847821386
11.822378635406494,2.0014654397964478,2.0368030071258545,-0.03533756732940674
11.96305227279663,2.0015215190017925,2.036907434463501,-0.03538591546170844
12.100566387176514,2.0015872331226574,2.0370118618011475,-0.035424628678490055
12.240811586380005,2.0015931918340573,2.0370640754699707,-0.03547088363591344
12.377701044082642,2.0016216811011818,2.0370118618011475,-0.03539018069996569
12.52111530303955,2.001284059356241,2.036959648132324,-0.035675588776083345
12.691672801971436,1.9808274139376247,2.036698579788208,-0.05587116585058327
12.845759391784668,1.9584559427902979,2.035810947418213,-0.077355004627915
12.990138292312622,1.9009087085723877,1.9806733131408691,-0.07976460456848145
13.132025241851807,1.8443161179037655,1.922663927078247,-0.07834780917448159
13.27695918083191,1.7859166439841776,1.864027976989746,-0.0781113330055685
13.419295310974121,1.7310451900257784,1.8089947700500488,-0.07794958002427044
13.567211151123047,1.6760605152915506,1.7526562213897705,-0.07659570609821986
13.71508240699768,1.6190399913226856,1.6948556900024414,-0.0758156986797558
13.859184741973877,1.5646858355578255,1.6403968334197998,-0.07571099786197433
14.009431838989258,1.5088152745190788,1.5839016437530518,-0.07508636923397294
14.15375280380249,1.4553702719071333,1.531113624572754,-0.0757433526656206
14.303224086761475,1.399350643157959,1.473365306854248,-0.07401466369628906
14.462021827697754,1.3414315476137049,1.419219732284546,-0.07778818467084103
14.610387325286865,1.2840422462014591,1.3630900382995605,-0.07904779209810142
14.7633216381073,1.2290790922501509,1.3086833953857422,-0.0796043031355913
14.911540269851685,1.174041425480562,1.2540156841278076,-0.07997425864724561
15.057058334350586,1.1196105480194092,1.2000789642333984,-0.08046841621398926
15.208942890167236,1.0661762321696562,1.146925449371338,-0.08074921720168171
15.355515241622925,1.010373914943022,1.0914745330810547,-0.08110061813803271
15.500914335250854,0.9584237126743093,1.0389997959136963,-0.08057608323938703
15.644075632095337,0.9060741452609792,0.9860551357269287,-0.07998099046594953
15.796314477920532,0.8529710348914651,0.9321184158325195,-0.07914738094105445
15.943293571472168,0.7973569561453426,0.8761453628540039,-0.07878840670866127
16.094194412231445,0.7440439813277301,0.8219997882843018,-0.07795580695657167
16.24074101448059,0.691657725502463,0.7692117691040039,-0.07755404360154095
16.385881185531616,0.640643835067749,0.717050313949585,-0.07640647888183594
16.532408475875854,0.5817008719724768,0.6588320732116699,-0.07713120123919315
16.688587188720703,0.5305887811324176,0.6087069511413574,-0.07811817000893984
16.834924936294556,0.47780290771933165,0.5561277866363525,-0.07832487891702089
16.988802433013916,0.42415552980759563,0.5019299983978271,-0.07777446859023152
17.144549131393433,0.3669439904830035,0.4459047317504883,-0.07896074126748476
17.293404817581177,0.3150475586161894,0.3942131996154785,-0.07916564099928913
17.441365480422974,0.26224435076994057,0.34116411209106445,-0.07891976132112388
17.591493368148804,0.20865486649905934,0.2876451015472412,-0.07899023504818187
17.742127656936646,0.15462629935320685,0.23402166366577148,-0.07939536431256464
17.888565063476562,0.10321237059200511,0.18159914016723633,-0.07838676957523122
18.033663749694824,0.05168265454909381,0.12901997566223145,-0.07733732111313764
18.18388342857361,-0.0011905642116771026,0.07591867446899414,-0.07710923868067124
18.337141275405884,-0.05681642364053165,0.02025890350341797,-0.07707532714394963
18.48260760307312,-0.10715427118189194,-0.03127598762512207,-0.07587828355676987
18.62585687637329,-0.15866530642789953,-0.08359408378601074,-0.07507122264188879
18.76540732383728,-0.20554535529192755,-0.13147401809692383,-0.07407133719500372
18.906503438949585,-0.2575833236469942,-0.18332219123840332,-0.07426113240859089
19.048414707183838,-0.30732035636901855,-0.23297739028930664,-0.07434296607971191
19.191896438598633,-0.3579133398392621,-0.28289365768432617,-0.07501968215493593
19.334834814071655,-0.40956372373244343,-0.3336975574493408,-0.07586616628310261
19.47850203514099,-0.45979941592496987,-0.3840315341949463,-0.07576788173002358
19.623606204986572,-0.5123713857987348,-0.43582749366760254,-0.07654389213113222
19.76784348487854,-0.562332924674539,-0.48574376106262207,-0.07658916361191692
19.91378879547119,-0.6163205960217644,-0.5388972759246826,-0.07742332009708175
20.06025743484497,-0.6672952736125273,-0.5894923210144043,-0.07780295259812298
20.202702283859253,-0.7188500656801111,-0.639878511428833,-0.07897155425127811
20.349642992019653,-0.769226116292617,-0.6907868385314941,-0.0784392777611228
20.499239444732666,-0.8239414972417495,-0.745089054107666,-0.07885244313408346
20.645796537399292,-0.8761676199295941,-0.7961540222167969,-0.08001359771279726
20.786914587020874,-0.9276855552897734,-0.845130443572998,-0.08255511171677532
20.93095064163208,-0.9777174416710349,-0.8900341987609863,-0.08768324291004859
21.07138442993164,-1.0274612062117632,-0.9356689453125,-0.09179226089926318
21.21243953704834,-1.0758242747362923,-0.9802072048187256,-0.09561706991756669
21.35202121734619,-1.1230052358963911,-1.026886224746704,-0.09611901114968702
21.49155855178833,-1.1739957332611084,-1.077115774154663,-0.09687995910644531
21.62931537628174,-1.2226721679463106,-1.124316930770874,-0.0983552371754366
21.770899772644043,-1.271363749223597,-1.171726942062378,-0.09963680716121903
21.910624504089355,-1.3188436031341553,-1.2190847396850586,-0.09975886344909668
22.050832748413086,-1.3639982868643368,-1.2652416229248047,-0.09875666393953209
22.197957754135132,-1.4139507377848906,-1.3158366680145264,-0.09811406977036419
22.34202241897583,-1.4682913247276754,-1.371809720993042,-0.09648160373463344
22.487801790237427,-1.5191242975347183,-1.4243366718292236,-0.0947876257054947
22.640846967697144,-1.5729896180769976,-1.478325605392456,-0.0946640126845415
22.787018537521362,-1.623612221549539,-1.5305914878845215,-0.09302073366501751
22.928727388381958,-1.6761338710784912,-1.5875043869018555,-0.08862948417663574
23.071681022644043,-1.7253195678486544,-1.6413888931274414,-0.08393067472121296
23.217264890670776,-1.778128329445334,-1.6972053050994873,-0.08092302434584675
23.359319925308228,-1.8267896175384521,-1.7482702732086182,-0.07851934432983398
23.500564575195312,-1.8788649474873262,-1.8019981384277344,-0.07686680905959187
23.640507221221924,-1.9280486247118782,-1.850661277770996,-0.07738734694088212
23.784899711608887,-1.9778657660764807,-1.9014651775360107,-0.07640058854046994
23.92633366584778,-2.0021420506870045,-1.9280941486358643,-0.0740479020511402
24.068976402282715,-2.0030744075775146,-1.9307570457458496,-0.07231736183166504
24.20704936981201,-2.0039478610543644,-1.9313836097717285,-0.07256425128263588
24.344758987426758,-2.0045661786023308,-1.9321668148040771,-0.07239936379825362
24.483773469924927,-2.004929360221414,-1.932793378829956,-0.07213598139145816
24.624643564224243,-2.0051730520585003,-1.9331588745117188,-0.07201417754678152
24.762446641921997,-2.0053356254802033,-1.9333677291870117,-0.07196789629319156
24.901564836502075,-2.0054248220780315,-1.9336810111999512,-0.07174381087808035
25.03910803794861,-2.005493823219748,-1.9339420795440674,-0.07155174367568051
25.178228616714478,-2.005560468224918,-1.9339942932128906,-0.07156617501202733
25.316731214523315,-2.005575614817002,-1.934098720550537,-0.07147689426646497
25.456997871398926,-2.0055988395915314,-1.93430757522583,-0.07129126436570132
25.59553360939026,-2.0056220643660603,-1.934516429901123,-0.07110563446493723
25.73470401763916,-2.00563047913944,-1.934516429901123,-0.0711140492383171
25.871841192245483,-2.00563047913944,-1.9345686435699463,-0.07106183556949386
26.010411024093628,-2.00563047913944,-1.9346208572387695,-0.07100962190067062
26.150390625,-2.00563047913944,-1.9347774982452393,-0.07085298089420089
26.29123020172119,-2.00563047913944,-1.9348297119140625,-0.07080076722537765
26.43174147605896,-2.00563047913944,-1.9348297119140625,-0.07080076722537765
26.570836782455444,-2.00563047913944,-1.934934139251709,-0.07069633988773116
26.708626985549927,-2.00563047913944,-1.9348297119140625,-0.07080076722537765
26.853431463241577,-2.00563047913944,-1.9349863529205322,-0.07064412621890792
26.996158361434937,-2.005566863452687,-1.9349863529205322,-0.07058051053215486
27.13614797592163,-2.0055614779977238,-1.9350385665893555,-0.0705229114083683
27.27603316307068,-2.0055614779977238,-1.9350385665893555,-0.0705229114083683
27.41883683204651,-2.0055614779977238,-1.9350385665893555,-0.0705229114083683
27.556500911712646,-2.0055614779977238,-1.9350907802581787,-0.07047069773954506
27.695119619369507,-2.0055614779977238,-1.935142993927002,-0.07041848407072182
27.837613344192505,-2.0023305416107178,-1.9361350536346436,-0.06619548797607422
27.97977614402771,-1.9769418239593506,-1.941408634185791,-0.03553318977355957
28.12559962272644,-1.9452346212723677,-1.9231860637664795,-0.02204855750588819
28.2692654132843,-1.8789319290834314,-1.8604774475097656,-0.018454481573665804
28.412110567092896,-1.8250329494476318,-1.805809736251831,-0.01922321319580078
28.555883169174194,-1.7658114573534798,-1.746077299118042,-0.019734158235437782
28.701030492782593,-1.7113991765414966,-1.6901042461395264,-0.02129493040197028
28.84571671485901,-1.6533645040848677,-1.6248893737792969,-0.028475130305570806
28.98887848854065,-1.59715516426984,-1.5646347999572754,-0.032520364312564665
29.13116216659546,-1.5466756119447596,-1.5113246440887451,-0.03535096785601444
29.274587154388428,-1.4955353316138773,-1.4568135738372803,-0.03872175777659703
29.420556783676147,-1.435136781019323,-1.3965590000152588,-0.03857778100406417
29.56406879425049,-1.3839796711416805,-1.3453896045684814,-0.03859006657319908
29.706626653671265,-1.3335438756381763,-1.291609525680542,-0.04193434995763434
29.849740028381348,-1.279608544181375,-1.2315638065338135,-0.04804473764756145
29.993687629699707,-1.2249670449425192,-1.1771049499511719,-0.047862094991347304
30.137694597244263,-1.1719381528742172,-1.1289639472961426,-0.04297420557807463
30.281113624572754,-1.123087027493645,-1.0795176029205322,-0.04356942457311286
30.425822973251343,-1.0757330585928524,-1.0316898822784424,-0.044043176314410015
30.569556713104248,-1.0310570071725285,-0.9888224601745605,-0.042234546997967914
30.715502977371216,-0.9713902052711038,-0.9313352108001709,-0.04005499447093286
30.86268401145935,-0.917682409286499,-0.8848650455474854,-0.03281736373901367
31.009315967559814,-0.8693186675800997,-0.8407444953918457,-0.028574172188253977
31.15328812599182,-0.8258171502281638,-0.7973027229309082,-0.028514427297255618
31.298316478729248,-0.7593633287093219,-0.7327144145965576,-0.026648914112764266
31.44353675842285,-0.7043106836431167,-0.6800308227539062,-0.024279860889210414
31.58641743659973,-0.6530722870546228,-0.6283915042877197,-0.02468078276690311
31.729533433914185,-0.6022892980014577,-0.578423023223877,-0.023866274777580743
31.876524448394775,-0.549029504551607,-0.526052713394165,-0.022976791157442
32.021129846572876,-0.4970696252935073,-0.4752488136291504,-0.0218208116643569
32.16957998275757,-0.4445513416739071,-0.4234006404876709,-0.021150701186236187
32.31291437149048,-0.393997402752147,-0.3726489543914795,-0.021348448360667516
32.45753359794617,-0.34160702368792367,-0.32111406326293945,-0.02049296042498422
32.60064911842346,-0.2903454023249009,-0.2703101634979248,-0.02003523882697611
32.74468684196472,-0.23804068565368652,-0.2184619903564453,-0.01957869529724121
32.89108157157898,-0.1861550246967989,-0.16692709922790527,-0.019227925468893625
33.03842520713806,-0.1339120724621941,-0.11455678939819336,-0.01935528306400075
33.18457794189453,-0.08089092198540182,-0.06046342849731445,-0.020427493488087367
33.33276963233948,-0.027493126252118277,-0.00621342658996582,-0.021279699662152457
33.479004859924316,0.023844228071324965,0.04532146453857422,-0.021477236467249253
33.624780893325806,0.07500638681299546,0.0972740650177002,-0.02226767820470474
33.772140979766846,0.12702483289382038,0.1507408618927002,-0.023716028998879812
33.91856336593628,0.17910251897924087,0.2035810947418213,-0.024478575762580418
34.06606125831604,0.23196042285246007,0.25626468658447266,-0.024304263732012582
34.21380281448364,0.2830379289739272,0.3080606460571289,-0.025022717083201695
34.35846161842346,0.33344326299779553,0.35896897315979004,-0.025525710161994508
34.50757026672363,0.38445648025063905,0.4093029499053955,-0.024846469654756453
34.64919662475586,0.43353429962606993,0.4578094482421875,-0.02427514861611757
34.792394161224365,0.48528364125420065,0.509239912033081,-0.023956270778880406
34.938005685806274,0.5372192859649658,0.5609836578369141,-0.023764371871948242
35.08270478248596,0.5882601878222298,0.611422061920166,-0.02316187409793624
35.226879596710205,0.6379327633801628,0.6612339019775391,-0.02330113859737626
35.37133502960205,0.6895812118754667,0.7129776477813721,-0.023396435905905344
35.51767182350159,0.7414542506722843,0.7748508453369141,-0.03339659466462974
35.6885724067688,0.801988026675056,0.8269078731536865,-0.024919846478630547
35.837759017944336,0.8553116882548613,0.8817844390869141,-0.026472750832052805
35.98332762718201,0.9071119392619413,0.9342069625854492,-0.027095023323507883
36.1309449672699,0.959766710505766,0.9872560501098633,-0.027489339604097274
36.27490592002869,1.0109499061808866,1.039156436920166,-0.028206530739279367
36.419079542160034,1.0614128814024084,1.090482473373413,-0.02906959197100467
36.56343364715576,1.1127029446994556,1.1418607234954834,-0.029157778796027767
36.70781683921814,1.162859369726742,1.1929256916046143,-0.030066321877872282
36.85282897949219,1.2161062044255875,1.246549129486084,-0.030442925060496506
36.99682831764221,1.2675338492673986,1.2981884479522705,-0.03065459868487186
37.143670082092285,1.3188282040988697,1.3490445613861084,-0.030216357287238704
37.288666009902954,1.3695120671216179,1.4005794525146484,-0.031067385393030555
37.43545389175415,1.4225381823147045,1.453315258026123,-0.030777075711418522
37.581207036972046,1.4746505372664507,1.504380226135254,-0.029729688868803228
37.72648334503174,1.5265822270337273,1.5560195446014404,-0.029437317567713173
37.87136244773865,1.5770587921142578,1.6070845127105713,-0.030025720596313477
38.018147468566895,1.6281672225278967,1.65940260887146,-0.031235386343563265
38.165088415145874,1.6798639087116016,1.7120862007141113,-0.0322222920025097
38.31102275848389,1.729965932228986,1.7632555961608887,-0.03328966393190269
38.45833420753479,1.7817645844291239,1.8154170513153076,-0.03365246688618373
38.604002237319946,1.8319373972275679,1.865959882736206,-0.03402248550863818
38.74965047836304,1.881527066230774,1.9169726371765137,-0.035445570945739746
38.89828538894653,1.931632960543913,1.9676721096038818,-0.036039149059968745
39.04925489425659,1.9832430218949038,2.019468069076538,-0.03622504718163433
39.19402074813843,1.998445756295148,2.035184383392334,-0.036738627097185894
39.341466188430786,1.9987491930232328,2.0357587337493896,-0.03700954072615681
39.49157238006592,1.9989616029402788,2.036019802093506,-0.037058199153227056
39.635711431503296,1.9990984955254723,2.0361242294311523,-0.03702573390568009
39.783310651779175,1.9992084345396828,2.0363852977752686,-0.03717686323558578
39.932406187057495,1.9993013178600985,2.036489725112915,-0.03718840725281658
40.07258987426758,1.999382767607184,2.036489725112915,-0.03710695750573101
40.21474885940552,1.9994420812410467,2.0366463661193848,-0.037204284878338045
40.3556489944458,2.000673762139152,2.0376384258270264,-0.03696466368787421
40.496267557144165,2.001142549164155,2.038160562515259,-0.037018013351103995
40.63949203491211,2.00127370392575,2.0383694171905518,-0.037095713264801766
40.78100395202637,2.001273661851883,2.038421630859375,-0.037147969007492065
40.922253370285034,2.0012045450070324,2.0383694171905518,-0.03716487218351938
41.06342697143555,2.0014152877471028,2.0384738445281982,-0.037058556781095486
41.202312707901,2.0014665494946873,2.038682699203491,-0.037216149708803936
41.339248180389404,2.001531027695712,2.038630485534668,-0.037099457838956074
41.47745156288147,2.0015917823595157,2.038682699203491,-0.037090916843975474
41.616917848587036,2.001661214758368,2.0389437675476074,-0.03728255278923953
41.755579471588135,2.001664422890719,2.0389437675476074,-0.0372793446568882
41.89293050765991,2.001732587814331,2.038891553878784,-0.037158966064453125
42.02881956100464,2.0017344916568085,2.038839340209961,-0.037104848553152436
42.17311882972717,2.001769491854836,2.0389959812164307,-0.03722648936159478
42.3093044757843,2.0018030720598556,2.039100408554077,-0.03729733649422151
42.45261073112488,1.9988284286330729,2.038212776184082,-0.03938434755100917
42.602668046951294,1.9740639635745216,2.0394136905670166,-0.06534972699249497
42.74671006202698,1.9519419109120089,2.02980637550354,-0.07786446459153118
42.88813281059265,1.8832127557081335,1.9607276916503906,-0.07751493594225711
43.02862811088562,1.8227538922253776,1.9003686904907227,-0.07761479826534501
43.169983863830566,1.7715561389923096,1.8483116626739502,-0.07675552368164062
43.31524038314819,1.7111403381123262,1.7877960205078125,-0.07665568239548626
43.4579861164093,1.658250416026396,1.7339637279510498,-0.0757133119246538
43.619208574295044,1.597724760279936,1.6726648807525635,-0.07494012047262744
43.77455019950867,1.539515817866606,1.6148643493652344,-0.07534853149862841
43.92023706436157,1.4877016824834488,1.5623373985290527,-0.07463571604560393
44.0624213218689,1.4327511506922104,1.5088183879852295,-0.07606723729301912
44.21096229553223,1.3787376039168413,1.4559259414672852,-0.07718833755044385
44.36137509346008,1.3234266673817354,1.401362657546997,-0.07793599016526165
44.50370788574219,1.2699924356797163,1.3484179973602295,-0.07842556168051318
44.64286398887634,1.2167602006126852,1.2966742515563965,-0.07991405094371129
44.78670597076416,1.1650618525112377,1.2452960014343262,-0.08023414892308844
44.92663359642029,1.1143477804520552,1.1944921016693115,-0.08014432121725634
45.067782163619995,1.0641201664419735,1.1443147659301758,-0.08019459948820229
45.207298278808594,1.0111879601198084,1.0915789604187012,-0.08039100029889279
45.351624965667725,0.960155725479126,1.0399396419525146,-0.07978391647338867
45.49213933944702,0.9093739986419678,0.9883525371551514,-0.0789785385131836
45.633070945739746,0.8586185258977553,0.9374442100524902,-0.0788256841547349
45.77678179740906,0.8065617925980512,0.8840818405151367,-0.07752004791708555
45.91824245452881,0.755359411239624,0.832181453704834,-0.07682204246520996
46.0607967376709,0.7046207680421717,0.7806987762451172,-0.07607800820294552
46.20332646369934,0.6514219816993264,0.726970911026001,-0.07554892932667456
46.34433317184448,0.6013437299167409,0.676741361618042,-0.0753976317013011
46.48665738105774,0.5501659196965835,0.6261463165283203,-0.07598039683173685
46.62808847427368,0.5020177644841811,0.5778486728668213,-0.07583090838264017
46.77405905723572,0.44747084729811726,0.5229198932647705,-0.07544904596665325
46.916261196136475,0.39721209862652945,0.4728991985321045,-0.07568709990557504
47.058696031570435,0.34590688873739805,0.42246079444885254,-0.07655390571145448
47.20052647590637,0.296009807025685,0.3728055953979492,-0.0767957883722642
47.342310667037964,0.245683235280654,0.32210612297058105,-0.07642288768992705
47.485209465026855,0.1946728790507597,0.27098894119262695,-0.07631606214186726
47.627952098846436,0.14495267587549546,0.2208116054534912,-0.07585892957799575
47.77305269241333,0.09110014578875374,0.16640496253967285,-0.07530481675091912
47.918434143066406,0.040769366657032687,0.11518335342407227,-0.07441398676703959
48.06097626686096,-0.0001504982219022863,0.07341241836547852,-0.0735629165873808
48.20326280593872,-0.0030212823082419005,0.06892204284667969,-0.07194332515492159
48.34882378578186,-0.004595686407650218,0.06735563278198242,-0.07195131918963264
48.488199949264526,-0.005218716228709501,0.06667685508728027,-0.07189557131598978
48.626885175704956,-0.0055837490979362935,0.06625914573669434,-0.07184289483463063
48.76587891578674,-0.005799167296465705,0.0658414363861084,-0.0716406036825741
48.90501570701599,-0.00593716957989861,0.06552815437316895,-0.07146532395306755
49.043474435806274,-0.0060070121989530675,0.06531929969787598,-0.07132631189682904
49.18495416641235,-0.006077696295345531,0.06511044502258301,-0.07118814131792854
49.324302434921265,-0.00608072561376235,0.06500601768493652,-0.07108674329869888
49.4644033908844,-0.006092506296494428,0.06474494934082031,-0.07083745563731474
49.604965925216675,-0.006104455274694106,0.06469273567199707,-0.07079719094669118
49.742182970047,-0.006112870048074161,0.06469273567199707,-0.07080560572007123
49.88363480567932,-0.006112870048074161,0.06469273567199707,-0.07080560572007123
50.0261709690094,-0.006112870048074161,0.06458830833435059,-0.07070117838242475
50.16504120826721,-0.006112870048074161,0.06458830833435059,-0.07070117838242475
50.31082057952881,-0.006112870048074161,0.06458830833435059,-0.07070117838242475
50.450326919555664,-0.006112870048074161,0.0644838809967041,-0.07059675104477826
50.59399700164795,-0.006112870048074161,0.06453609466552734,-0.0706489647136015
50.734495878219604,-0.006112870048074161,0.0644838809967041,-0.07059675104477826
50.8723258972168,-0.006112870048074161,0.06427502632141113,-0.0703878963694853
51.01086711883545,-0.006112870048074161,0.06432723999023438,-0.07044011003830854
51.15123748779297,-0.006112870048074161,0.06432723999023438,-0.07044011003830854
51.29012155532837,-0.006112870048074161,0.06417059898376465,-0.07028346903183881
51.42785692214966,-0.006096040501314051,0.0641183853149414,-0.07021442581625546
51.56740880012512,-0.00607752799987793,0.06422281265258789,-0.07030034065246582
51.71013355255127,-0.00607752799987793,0.06417059898376465,-0.07024812698364258
51.8490092754364,-0.00607752799987793,0.06422281265258789,-0.07030034065246582
51.9879584312439,-0.00607752799987793,0.06422281265258789,-0.07030034065246582
