utc_time,elapsed_sec,trajectory_elapsed_sec,sample_visible,tracking_started,rebuilt_trajectory,target_elapsed_sec,ideal_target_elapsed_sec,az_deg,el_deg,raw_x_angle_deg,raw_y_angle_deg,cmd_x_angle_deg,cmd_y_angle_deg,raw_dx_deg,raw_dy_deg,cmd_dx_deg,cmd_dy_deg,x_vel_deg_per_s,y_vel_deg_per_s,x_acc_deg_per_s2,y_acc_deg_per_s2,cmd_x_vel_ff_deg_per_s,cmd_y_vel_ff_deg_per_s,x_control_mode,x_input_mode,y_control_mode,y_input_mode,x_controller_vel_limit,y_controller_vel_limit,x_pos_gain,x_vel_gain,x_vel_integrator_gain,y_pos_gain,y_vel_gain,y_vel_integrator_gain,x_traj_vel_limit,x_traj_accel_limit,x_traj_decel_limit,y_traj_vel_limit,y_traj_accel_limit,y_traj_decel_limit,x_actual_deg,y_actual_deg,x_cmd_error_deg,y_cmd_error_deg,x_traj_error_deg,y_traj_error_deg,capture_error_deg,status
2026-03-25T00:21:27.856917+00:00,1.203283,0.438109,0,0,0,1.203283,1.203283,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,8.916108,5.515537,81.083826,33.149547,81.367962,33.266502,81.083826,Prepointing rise in 3.6 s
2026-03-25T00:21:27.885120+00:00,1.231490,0.466317,0,0,0,1.231490,1.231490,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,9.166219,5.788779,80.833715,32.876305,81.115634,32.992358,80.833715,Prepointing rise in 3.6 s
2026-03-25T00:21:27.913197+00:00,1.259553,0.494379,0,0,0,1.259553,1.259553,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,9.383671,6.021895,80.616263,32.643189,80.895976,32.758344,80.616263,Prepointing rise in 3.5 s
2026-03-25T00:21:27.938880+00:00,1.285244,0.520071,0,0,0,1.285244,1.285244,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,9.606187,6.245741,80.393747,32.419343,80.671441,32.533676,80.393747,Prepointing rise in 3.5 s
2026-03-25T00:21:27.965026+00:00,1.311393,0.546219,0,0,0,1.311393,1.311393,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,9.852264,6.503705,80.147671,32.161379,80.423309,32.274875,80.147671,Prepointing rise in 3.5 s
2026-03-25T00:21:27.990742+00:00,1.337094,0.571921,0,0,0,1.337094,1.337094,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,10.083835,6.740856,79.916099,31.924229,80.189718,32.036902,79.916099,Prepointing rise in 3.5 s
2026-03-25T00:21:28.018461+00:00,1.364816,0.599642,0,0,0,1.364816,1.364816,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,10.308454,6.947579,79.691480,31.717505,79.962919,31.829291,79.691480,Prepointing rise in 3.4 s
2026-03-25T00:21:28.042531+00:00,1.388886,0.623712,0,0,0,1.388886,1.388886,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,10.526636,7.168378,79.473299,31.496706,79.742846,31.607721,79.473299,Prepointing rise in 3.4 s
2026-03-25T00:21:28.067285+00:00,1.413649,0.648475,0,0,0,1.413649,1.413649,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,10.753357,7.404799,79.246577,31.260285,79.514177,31.370507,79.246577,Prepointing rise in 3.4 s
2026-03-25T00:21:28.093840+00:00,1.440194,0.675021,0,0,0,1.440194,1.440194,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,10.984199,7.643194,79.015735,31.021891,79.281248,31.131262,79.015735,Prepointing rise in 3.4 s
2026-03-25T00:21:28.121241+00:00,1.467603,0.702430,0,0,0,1.467603,1.467603,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,11.241648,7.910943,78.758286,30.754142,79.021644,30.862635,78.758286,Prepointing rise in 3.3 s
2026-03-25T00:21:28.149938+00:00,1.496299,0.731126,0,0,0,1.496299,1.496299,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,11.486695,8.174657,78.513240,30.490427,78.774341,30.598001,78.513240,Prepointing rise in 3.3 s
2026-03-25T00:21:28.176088+00:00,1.522448,0.000000,0,0,1,1.522448,1.522448,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,11.815941,8.548407,78.183993,30.116677,78.443036,30.223412,78.183993,Prepointing rise in 3.3 s
2026-03-25T00:21:28.215359+00:00,1.561716,0.039268,0,0,0,1.561716,1.561716,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,12.029230,8.776717,77.970704,29.888368,78.226659,29.993843,77.970704,Prepointing rise in 3.2 s
2026-03-25T00:21:28.265286+00:00,1.611643,0.089195,0,0,0,1.611643,1.611643,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,12.462289,9.267196,77.537645,29.397888,77.789673,29.501762,77.537645,Prepointing rise in 3.2 s
2026-03-25T00:21:28.292385+00:00,1.638743,0.116295,0,0,0,1.638743,1.638743,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,12.702958,9.516234,77.296976,29.148850,77.546872,29.251855,77.296976,Prepointing rise in 3.2 s
2026-03-25T00:21:28.319598+00:00,1.665954,0.143506,0,0,0,1.665954,1.665954,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,12.958948,9.775228,77.040986,28.889856,77.288742,28.991987,77.040986,Prepointing rise in 3.1 s
2026-03-25T00:21:28.347382+00:00,1.693730,0.171282,0,0,0,1.693730,1.693730,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,13.185842,10.007143,76.814092,28.657942,77.059664,28.759181,76.814092,Prepointing rise in 3.1 s
2026-03-25T00:21:28.373058+00:00,1.719412,0.196964,0,0,0,1.719412,1.719412,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,13.426297,10.251202,76.573638,28.413882,76.817188,28.514297,76.573638,Prepointing rise in 3.1 s
2026-03-25T00:21:28.398609+00:00,1.744958,0.222510,0,0,0,1.744958,1.744958,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,13.654263,10.487408,76.345671,28.177676,76.587212,28.277270,76.345671,Prepointing rise in 3.1 s
2026-03-25T00:21:28.425248+00:00,1.771600,0.249152,0,0,0,1.771600,1.771600,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,13.930423,10.773181,76.069511,27.891903,76.308956,27.990641,76.069511,Prepointing rise in 3.0 s
2026-03-25T00:21:28.455191+00:00,1.801544,0.279096,0,0,0,1.801544,1.801544,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,14.181778,11.026382,75.818156,27.638702,76.055245,27.736478,75.818156,Prepointing rise in 3.0 s
2026-03-25T00:21:28.481986+00:00,1.828335,0.305887,0,0,0,1.828335,1.828335,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,14.467509,11.313657,75.532426,27.351427,75.767406,27.448342,75.532426,Prepointing rise in 3.0 s
2026-03-25T00:21:28.528700+00:00,1.875047,0.352599,0,0,0,1.875047,1.875047,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,14.852631,11.732082,75.147303,26.933002,75.378608,27.028415,75.147303,Prepointing rise in 2.9 s
2026-03-25T00:21:28.559051+00:00,1.905401,0.382953,0,0,0,1.905401,1.905401,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,15.118921,12.010045,74.881014,26.655040,75.109929,26.749476,74.881014,Prepointing rise in 2.9 s
2026-03-25T00:21:28.590225+00:00,1.936563,0.414115,0,0,0,1.936563,1.936563,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,15.367915,12.269768,74.632019,26.395316,74.858482,26.488750,74.632019,Prepointing rise in 2.9 s
2026-03-25T00:21:28.617612+00:00,1.963958,0.441510,0,0,0,1.963958,1.963958,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,15.840113,12.724928,74.159821,25.940156,74.384128,26.032709,74.159821,Prepointing rise in 2.8 s
2026-03-25T00:21:28.673461+00:00,2.019803,0.497355,0,0,0,2.019803,2.019803,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,16.123097,13.017611,73.876838,25.647473,74.096748,25.738228,73.876838,Prepointing rise in 2.8 s
2026-03-25T00:21:28.704580+00:00,2.050920,0.528472,0,0,0,2.050920,2.050920,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,16.378872,13.280982,73.621062,25.384102,73.838523,25.473855,73.621062,Prepointing rise in 2.8 s
2026-03-25T00:21:28.732441+00:00,2.078787,0.556339,0,0,0,2.078787,2.078787,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,16.656921,13.570575,73.343014,25.094509,73.558281,25.183365,73.343014,Prepointing rise in 2.7 s
2026-03-25T00:21:28.762814+00:00,2.109148,0.586700,0,0,0,2.109148,2.109148,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,16.930635,13.860812,73.069300,24.804273,73.282176,24.892150,73.069300,Prepointing rise in 2.7 s
2026-03-25T00:21:28.795332+00:00,2.141663,0.619215,0,0,0,2.141663,2.141663,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,17.186153,14.126329,72.813782,24.538755,73.024098,24.625585,72.813782,Prepointing rise in 2.7 s
2026-03-25T00:21:28.822798+00:00,2.169122,0.646674,0,0,0,2.169122,2.169122,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,17.443001,14.410171,72.556933,24.254913,72.765087,24.340858,72.556933,Prepointing rise in 2.6 s
2026-03-25T00:21:28.851429+00:00,2.197770,0.675322,0,0,0,2.197770,2.197770,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,17.662685,14.642128,72.337250,24.022956,72.543148,24.107976,72.337250,Prepointing rise in 2.6 s
2026-03-25T00:21:28.878978+00:00,2.225319,0.702871,0,0,0,2.225319,2.225319,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,17.889707,14.916229,72.110227,23.748855,72.313956,23.832988,72.110227,Prepointing rise in 2.6 s
2026-03-25T00:21:28.907352+00:00,2.253689,0.731241,0,0,0,2.253689,2.253689,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,18.124711,15.169429,71.875223,23.495655,72.076717,23.578872,71.875223,Prepointing rise in 2.6 s
2026-03-25T00:21:28.933796+00:00,2.280135,0.000000,0,0,1,2.280135,2.280135,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,18.495757,15.559058,71.504177,23.106027,71.703587,23.188390,71.504177,Prepointing rise in 2.5 s
2026-03-25T00:21:28.976439+00:00,2.322776,0.042641,0,0,0,2.322776,2.322776,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,18.743336,15.813245,71.256598,22.851839,71.452649,22.932826,71.256598,Prepointing rise in 2.5 s
2026-03-25T00:21:29.007364+00:00,2.353701,0.073566,0,0,0,2.353701,2.353701,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,19.003060,16.076960,70.996875,22.588124,71.190489,22.668113,70.996875,Prepointing rise in 2.5 s
