utc_time,elapsed_sec,trajectory_elapsed_sec,sample_visible,tracking_started,rebuilt_trajectory,target_elapsed_sec,ideal_target_elapsed_sec,az_deg,el_deg,raw_x_angle_deg,raw_y_angle_deg,cmd_x_angle_deg,cmd_y_angle_deg,raw_dx_deg,raw_dy_deg,cmd_dx_deg,cmd_dy_deg,x_vel_deg_per_s,y_vel_deg_per_s,x_acc_deg_per_s2,y_acc_deg_per_s2,cmd_x_vel_ff_deg_per_s,cmd_y_vel_ff_deg_per_s,x_control_mode,x_input_mode,y_control_mode,y_input_mode,x_controller_vel_limit,y_controller_vel_limit,x_pos_gain,x_vel_gain,x_vel_integrator_gain,y_pos_gain,y_vel_gain,y_vel_integrator_gain,x_traj_vel_limit,x_traj_accel_limit,x_traj_decel_limit,y_traj_vel_limit,y_traj_accel_limit,y_traj_decel_limit,x_actual_deg,y_actual_deg,x_cmd_error_deg,y_cmd_error_deg,x_traj_error_deg,y_traj_error_deg,capture_error_deg,status
2026-03-25T00:21:29.032749+00:00,2.379086,0.098951,0,0,0,2.379086,2.379086,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,19.264543,16.335568,70.735391,22.329516,70.927006,22.408685,70.735391,Prepointing rise in 2.4 s
2026-03-25T00:21:29.061146+00:00,2.407477,0.127342,0,0,0,2.407477,2.407477,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,19.670136,16.765580,70.329799,21.899505,70.519177,21.977756,70.329799,Prepointing rise in 2.4 s
2026-03-25T00:21:29.108308+00:00,2.454641,0.174506,0,0,0,2.454641,2.454641,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,19.923594,17.024188,70.076340,21.640897,70.262003,21.717625,70.076340,Prepointing rise in 2.4 s
2026-03-25T00:21:29.133309+00:00,2.479642,0.199507,0,0,0,2.479642,2.479642,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,20.374763,17.471065,69.625171,21.194019,69.808864,21.269939,69.625171,Prepointing rise in 2.3 s
2026-03-25T00:21:29.184005+00:00,2.530335,0.250200,0,0,0,2.530335,2.530335,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,20.608737,17.737398,69.391197,20.927687,69.570895,21.001967,69.391197,Prepointing rise in 2.3 s
2026-03-25T00:21:29.214075+00:00,2.560397,0.280262,0,0,0,2.560397,2.560397,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,20.845158,17.984333,69.154776,20.680752,69.332105,20.754060,69.154776,Prepointing rise in 2.2 s
2026-03-25T00:21:29.264607+00:00,2.610937,0.330802,0,0,0,2.610937,2.610937,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,21.310832,18.441295,68.689102,20.223789,68.862447,20.295463,68.689102,Prepointing rise in 2.2 s
2026-03-25T00:21:29.293656+00:00,2.639979,0.359844,0,0,0,2.639979,2.639979,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,21.567938,18.694582,68.431996,19.970503,68.603052,20.041236,68.431996,Prepointing rise in 2.2 s
2026-03-25T00:21:29.320970+00:00,2.667295,0.387160,0,0,0,2.667295,2.667295,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,21.819036,18.960657,68.180898,19.704428,68.349801,19.774277,68.180898,Prepointing rise in 2.1 s
2026-03-25T00:21:29.349297+00:00,2.695622,0.415487,0,0,0,2.695622,2.695622,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,22.043140,19.199867,67.956795,19.465217,68.123464,19.534149,67.956795,Prepointing rise in 2.1 s
2026-03-25T00:21:29.374906+00:00,2.721227,0.441092,0,0,0,2.721227,2.721227,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,22.278316,19.448947,67.721618,19.216137,67.886270,19.284240,67.721618,Prepointing rise in 2.1 s
2026-03-25T00:21:29.401732+00:00,2.748059,0.467924,0,0,0,2.748059,2.748059,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,22.514908,19.688501,67.485026,18.976583,67.647562,19.043817,67.485026,Prepointing rise in 2.1 s
2026-03-25T00:21:29.429157+00:00,2.775478,0.495343,0,0,0,2.775478,2.775478,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,22.888400,20.096025,67.111534,18.569059,67.271908,18.635404,67.111534,Prepointing rise in 2.0 s
2026-03-25T00:21:29.471332+00:00,2.817655,0.537520,0,0,0,2.817655,2.817655,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,23.157952,20.366349,66.841983,18.298735,66.999031,18.363714,66.841983,Prepointing rise in 2.0 s
2026-03-25T00:21:29.499284+00:00,2.845606,0.565471,0,0,0,2.845606,2.845606,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,23.483379,20.742759,66.516556,17.922325,66.671400,17.986397,66.516556,Prepointing rise in 2.0 s
2026-03-25T00:21:29.540870+00:00,2.887191,0.607056,0,0,0,2.887191,2.887191,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,23.716152,21.009435,66.283783,17.655649,66.435347,17.718372,66.283783,Prepointing rise in 1.9 s
2026-03-25T00:21:29.569134+00:00,2.915454,0.635319,0,0,0,2.915454,2.915454,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,23.958237,21.263322,66.041697,17.401762,66.191033,17.463568,66.041697,Prepointing rise in 1.9 s
2026-03-25T00:21:29.615376+00:00,2.961651,0.681516,0,0,0,2.961651,2.961651,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,24.368636,21.692605,65.631298,16.972480,65.776990,17.032787,65.631298,Prepointing rise in 1.8 s
2026-03-25T00:21:29.642958+00:00,2.989277,0.709142,0,0,0,2.989277,2.989277,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,24.611709,21.938467,65.388225,16.726618,65.531738,16.786028,65.388225,Prepointing rise in 1.8 s
2026-03-25T00:21:29.669378+00:00,3.015692,0.735557,0,0,0,3.015692,3.015692,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,24.838302,22.174973,65.161632,16.490111,65.303061,16.548664,65.161632,Prepointing rise in 1.8 s
2026-03-25T00:21:29.694016+00:00,3.040329,0.000000,0,0,1,3.040329,3.040329,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,25.209648,22.542157,64.790286,16.122928,64.929769,16.180679,64.790286,Prepointing rise in 1.8 s
2026-03-25T00:21:29.734774+00:00,3.081090,0.040761,0,0,0,3.081090,3.081090,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,25.445726,22.797417,64.554209,15.867667,64.690476,15.924095,64.554209,Prepointing rise in 1.7 s
2026-03-25T00:21:29.761811+00:00,3.108125,0.067796,0,0,0,3.108125,3.108125,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,25.664980,23.028731,64.334954,15.636353,64.469089,15.691903,64.334954,Prepointing rise in 1.7 s
2026-03-25T00:21:29.789113+00:00,3.135424,0.095096,0,0,0,3.135424,3.135424,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,25.950839,23.312830,64.049095,15.352254,64.181075,15.406916,64.049095,Prepointing rise in 1.7 s
2026-03-25T00:21:29.818708+00:00,3.165020,0.124691,0,0,0,3.165020,3.165020,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,26.231205,23.579807,63.768729,15.085277,63.898374,15.138977,63.768729,Prepointing rise in 1.6 s
2026-03-25T00:21:29.848431+00:00,3.194702,0.154373,0,0,0,3.194702,3.194702,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,26.469729,23.847770,63.530206,14.817314,63.657508,14.870049,63.530206,Prepointing rise in 1.6 s
2026-03-25T00:21:29.876764+00:00,3.223076,0.182747,0,0,0,3.223076,3.223076,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,26.718037,24.099898,63.281897,14.565186,63.406961,14.616998,63.281897,Prepointing rise in 1.6 s
2026-03-25T00:21:29.906960+00:00,3.253272,0.212943,0,0,0,3.253272,3.253272,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,26.977503,24.341511,63.022431,14.323573,63.145112,14.374402,63.022431,Prepointing rise in 1.6 s
2026-03-25T00:21:29.935159+00:00,3.281470,0.241141,0,0,0,3.281470,3.281470,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,27.242248,24.609174,62.757686,14.055910,62.878141,14.105822,62.757686,Prepointing rise in 1.5 s
2026-03-25T00:21:29.964510+00:00,3.310821,0.270492,0,0,0,3.310821,3.310821,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,27.493517,24.872331,62.506417,13.792753,62.624555,13.841710,62.506417,Prepointing rise in 1.5 s
2026-03-25T00:21:29.993154+00:00,3.339460,0.299132,0,0,0,3.339460,3.339460,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,27.914088,25.315046,62.085847,13.350038,62.201724,13.398062,62.085847,Prepointing rise in 1.5 s
2026-03-25T00:21:30.040229+00:00,3.386537,0.346208,0,0,0,3.386537,3.386537,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,28.154070,25.565071,61.845864,13.100014,61.958025,13.146504,61.845864,Prepointing rise in 1.4 s
2026-03-25T00:21:30.066356+00:00,3.412664,0.372335,0,0,0,3.412664,3.412664,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,28.389504,25.815954,61.610431,12.849131,61.720529,12.894770,61.610431,Prepointing rise in 1.4 s
2026-03-25T00:21:30.094667+00:00,3.440953,0.400624,0,0,0,3.440953,3.440953,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,28.624508,26.063489,61.375426,12.601595,61.483291,12.646313,61.375426,Prepointing rise in 1.4 s
2026-03-25T00:21:30.121582+00:00,3.467880,0.427551,0,0,0,3.467880,3.467880,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,29.045422,26.519079,60.954512,12.146006,61.060251,12.189846,60.954512,Prepointing rise in 1.3 s
2026-03-25T00:21:30.167717+00:00,3.514023,0.473694,0,0,0,3.514023,3.514023,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,29.268882,26.764512,60.731052,11.900573,60.833147,11.942908,60.731052,Prepointing rise in 1.3 s
2026-03-25T00:21:30.193865+00:00,3.540167,0.499838,0,0,0,3.540167,3.540167,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,29.465906,26.990761,60.534028,11.674323,60.634058,11.715806,60.534028,Prepointing rise in 1.3 s
2026-03-25T00:21:30.218789+00:00,3.565093,0.524764,0,0,0,3.565093,3.565093,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,29.896648,27.452359,60.103287,11.212726,60.201348,11.253395,60.103287,Prepointing rise in 1.2 s
2026-03-25T00:21:30.287076+00:00,3.633371,0.593042,0,0,0,3.633371,3.633371,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,30.303399,27.875075,59.696535,10.790009,59.789204,10.828451,59.696535,Prepointing rise in 1.2 s
2026-03-25T00:21:30.317019+00:00,3.663318,0.622989,0,0,0,3.663318,3.663318,308.665084,0.000051,89.999934,38.665084,89.999934,38.665084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3,5,3,5,100.000000,100.000000,50.000000,0.150000,1.000000,50.000000,0.150000,1.000000,50.000000,100.000000,100.000000,50.000000,100.000000,100.000000,30.542180,28.124413,59.457754,10.540671,59.548057,10.578135,59.457754,Prepointing rise in 1.1 s
